payload:
  - DOMAIN-KEYWORD,apple.com
  - DOMAIN-KEYWORD,mzstatic.com
  - DOMAIN-KEYWORD,mzstatic.com
  - DOMAIN-KEYWORD,mzstatic.com
  - DOMAIN-KEYWORD,mzstatic.com
  - DOMAIN-KEYWORD,mzstatic.com
  - DOMAIN-KEYWORD,adcdownload.apple.com.akadns.net
  - DOMAIN-KEYWORD,adcdownload.apple.com
  - DOMAIN-KEYWORD,appldnld.apple.com
  - DOMAIN-KEYWORD,appldnld.g.aaplimg.com
  - DOMAIN-KEYWORD,appleid.cdn-apple.com
  - DOMAIN-KEYWORD,apps.apple.com
  - DOMAIN-KEYWORD,apps.mzstatic.com
  - DOMAIN-KEYWORD,cdn-cn1.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn-cn2.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn-cn3.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn-cn4.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn1.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn2.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn3.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn4.apple-mapkit.com
  - DOMAIN-KEYWORD,cds-cdn.v.aaplimg.com
  - DOMAIN-KEYWORD,cds.apple.com.akadns.net
  - DOMAIN-KEYWORD,cds.apple.com
  - DOMAIN-KEYWORD,cl1-cdn.origin-apple.com.akadns.net
  - DOMAIN-KEYWORD,cl1.apple.com
  - DOMAIN-KEYWORD,cl2-cn.apple.com
  - DOMAIN-KEYWORD,cl2.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-KEYWORD,cl2.apple.com
  - DOMAIN-KEYWORD,cl3-cdn.origin-apple.com.akadns.net
  - DOMAIN-KEYWORD,cl3.apple.com
  - DOMAIN-KEYWORD,cl4-cdn.origin-apple.com.akadns.net
  - DOMAIN-KEYWORD,cl4-cn.apple.com
  - DOMAIN-KEYWORD,cl4.apple.com
  - DOMAIN-KEYWORD,cl5-cdn.origin-apple.com.akadns.net
  - DOMAIN-KEYWORD,cl5.apple.com
  - DOMAIN-KEYWORD,clientflow.apple.com.akadns.net
  - DOMAIN-KEYWORD,clientflow.apple.com
  - DOMAIN-KEYWORD,configuration.apple.com.akadns.net
  - DOMAIN-KEYWORD,configuration.apple.com
  - DOMAIN-KEYWORD,cstat.apple.com
  - DOMAIN-KEYWORD,dd-cdn.origin-apple.com.akadns.net
  - DOMAIN-KEYWORD,download.developer.apple.com
  - DOMAIN-KEYWORD,gs-loc-cn.apple.com
  - DOMAIN-KEYWORD,gs-loc.apple.com
  - DOMAIN-KEYWORD,gsp10-ssl-cn.ls.apple.com
  - DOMAIN-KEYWORD,gsp11-cn.ls.apple.com
  - DOMAIN-KEYWORD,gsp12-cn.ls.apple.com
  - DOMAIN-KEYWORD,gsp13-cn.ls.apple.com
  - DOMAIN-KEYWORD,gsp4-cn.ls.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-KEYWORD,gsp4-cn.ls.apple.com.edgekey.net
  - DOMAIN-KEYWORD,gsp4-cn.ls.apple.com
  - DOMAIN-KEYWORD,gsp5-cn.ls.apple.com
  - DOMAIN-KEYWORD,gsp85-cn-ssl.ls.apple.com
  - DOMAIN-KEYWORD,gspe19-cn-ssl.ls.apple.com
  - DOMAIN-KEYWORD,gspe19-cn.ls-apple.com.akadns.net
  - DOMAIN-KEYWORD,gspe19-cn.ls.apple.com
  - DOMAIN-KEYWORD,gspe21-ssl.ls.apple.com
  - DOMAIN-KEYWORD,gspe21.ls.apple.com
  - DOMAIN-KEYWORD,gspe35-ssl.ls.apple.com
  - DOMAIN-KEYWORD,iadsdk.apple.com
  - DOMAIN-KEYWORD,icloud-cdn.icloud.com.akadns.net
  - DOMAIN-KEYWORD,icloud.cdn-apple.com
  - DOMAIN-KEYWORD,images.apple.com.akadns.net
  - DOMAIN-KEYWORD,images.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-KEYWORD,images.apple.com
  - DOMAIN-KEYWORD,init-p01md-lb.push-apple.com.akadns.net
  - DOMAIN-KEYWORD,init-p01md.apple.com
  - DOMAIN-KEYWORD,init-p01st-lb.push-apple.com.akadns.net
  - DOMAIN-KEYWORD,init-p01st.push.apple.com
  - DOMAIN-KEYWORD,init-s01st-lb.push-apple.com.akadns.net
  - DOMAIN-KEYWORD,init-s01st.push.apple.com
  - DOMAIN-KEYWORD,iosapps.itunes.g.aaplimg.com
  - DOMAIN-KEYWORD,iphone-ld.apple.com
  - DOMAIN-KEYWORD,is1-ssl.mzstatic.com
  - DOMAIN-KEYWORD,is1.mzstatic.com
  - DOMAIN-KEYWORD,is2-ssl.mzstatic.com
  - DOMAIN-KEYWORD,is2.mzstatic.com
  - DOMAIN-KEYWORD,is3-ssl.mzstatic.com
  - DOMAIN-KEYWORD,is3.mzstatic.com
  - DOMAIN-KEYWORD,is4-ssl.mzstatic.com
  - DOMAIN-KEYWORD,is4.mzstatic.com
  - DOMAIN-KEYWORD,is5-ssl.mzstatic.com
  - DOMAIN-KEYWORD,is5.mzstatic.com
