payload:
  - DOMAIN-SUFFIX,wup.imtt.qq.com
  - DOMAIN-SUFFIX,slife.xy-asia.com
  - DOMAIN-SUFFIX,dldir1.qq.com
  - DOMAIN-SUFFIX,wx.tenpay.com
  - DOMAIN-SUFFIX,btrace.qq.com
  - DOMAIN-SUFFIX,soup.v.qq.com
  - DOMAIN-SUFFIX,weixin110.qq.com
  - DOMAIN-SUFFIX,wxapp.tc.qq.com
  - DOMAIN-SUFFIX,vweixinf.tc.qq.com
  - DOMAIN-SUFFIX,map.qq.com
  - DOMAIN-SUFFIX,wx.gtimg.com
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,qlogo.cn
  - DOMAIN-SUFFIX,wx.qq.com
  - DOMAIN-SUFFIX,wxs.qq.com
  - DOMAIN-SUFFIX,weixin.qq.com
  - DOMAIN-SUFFIX,wechat.com
  - DOMAIN-SUFFIX,weixin.com
  - DOMAIN-SUFFIX,vweixinthumb.tc.qq.com
  - DOMAIN-SUFFIX,iot-tencent.com
  - DOMAIN-SUFFIX,wechatos.net
  - DOMAIN-SUFFIX,servicewechat.com
  - DOMAIN-SUFFIX,cc.map.qq.com
  - DOMAIN-SUFFIX,analytics.map.qq.com
  - DOMAIN-SUFFIX,rttgps.map.qq.com
  - DOMAIN-SUFFIX,nlp.map.qq.com
  - DOMAIN-SUFFIX,lbs.gtimg.com
  - DOMAIN-SUFFIX,indoorroad.map.qq.com
  - DOMAIN-SUFFIX,yun-hl.3g.qq.com
  - DOMAIN-SUFFIX,up-hl.3g.qq.com
  - DOMAIN-SUFFIX,lbs.map.qq.com
  - DOMAIN-SUFFIX,ue.indoorloc.map.qq.com
  - DOMAIN-SUFFIX,apis.map.qq.com
