payload:
  - DOMAIN-KEYWORD,router.asus.com
  - DOMAIN-KEYWORD,lan
  - DOMAIN-KEYWORD,localdomain
  - DOMAIN-KEYWORD,example
  - DOMAIN-KEYWORD,invalid
  - DOMAIN-KEYWORD,localhost
  - DOMAIN-KEYWORD,test
  - DOMAIN-KEYWORD,local
  - DOMAIN-KEYWORD,home.arpa
  - DOMAIN-KEYWORD,msftconnecttest.com
  - DOMAIN-KEYWORD,msftncsi.com
  - DOMAIN-KEYWORD,localhost.sec.qq.com
  - DOMAIN-KEYWORD,localhost.ptlogin2.qq.com
  - DOMAIN-KEYWORD,hottg.com
  - DOMAIN-KEYWORD,265.com
  - DOMAIN-KEYWORD,2mdn.net
  - DOMAIN-KEYWORD,a1.mzstatic.com
  - DOMAIN-KEYWORD,a2.mzstatic.com
  - DOMAIN-KEYWORD,a3.mzstatic.com
  - DOMAIN-KEYWORD,a4.mzstatic.com
  - DOMAIN-KEYWORD,a5.mzstatic.com
  - DOMAIN-KEYWORD,app-measurement.com
  - DOMAIN-KEYWORD,appldnld.g.aaplimg.com
  - DOMAIN-KEYWORD,apps.mzstatic.com
  - DOMAIN-KEYWORD,c.admob.com
  - DOMAIN-KEYWORD,cdn-cn1.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn-cn2.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn-cn3.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn-cn4.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn.ampproject.org
  - DOMAIN-KEYWORD,cdn.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn.jsdelivr.net
  - DOMAIN-KEYWORD,cdn.marketplaceimages.windowsphone.com
  - DOMAIN-KEYWORD,cdn1.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn2.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn3.apple-mapkit.com
  - DOMAIN-KEYWORD,cdn4.apple-mapkit.com
  - DOMAIN-KEYWORD,cds-cdn.v.aaplimg.com
  - DOMAIN-KEYWORD,checkin.gstatic.com
  - DOMAIN-KEYWORD,clickserve.dartsearch.net
