payload:
  ## LocalLan
  - '+.example'
  - '+.foo.com'
  - '+.home.arpa'
  - '+.invalid'
  - '+.ip6-localhost'
  - '+.ip6-loopback'
  - '+.lan'
  - '+.lens.l.google.com'
  - '+.local'
  - '+.localdomain'
  - '+.localhost'
  - '+.localhost.ptlogin2.qq.com'
  - '+.localhost.sec.qq.com'
  - '+.msftconnecttest.com'
  - '+.msftncsi.com'
  - '+.n.n.srv.nintendo.net'
  - '+.router.asus.com'
  - '+.stun.l.google.com'
  - '+.test'
  - '+.xnotify.xboxlive.com'
  ## Custerm
  - '+.kuangxiangit.com'
  - '+.appsflyer.com'
  - '+.frps.slotheve.+'
