payload:
# > Main
  - DOMAIN-keyword
  - DOMAIN-keyword,windows
  - DOMAIN-suffix.com
  - DOMAIN-suffixonline.com
  - DOMAIN-suffix-tst.com

# > Azure
  - DOMAIN-keyword,Azure
  - DOMAIN-keyword,azure-dns
  - DOMAIN-keyword,azurecosmosdb
  - DOMAIN-keyword,azuredigitaltwins
  - DOMAIN-keyword,azuredns-prd
  - DOMAIN-keyword,azurefd
  - DOMAIN-keyword,azureplanetscale
  - DOMAIN-keyword,cosmosdb
  - DOMAIN-keyword,windowsazure
  - DOMAIN-suffix,azure-apim.net
  - DOMAIN-suffix,azure-mobile.net
  - DOMAIN-suffix,azure-sphere.com
  - DOMAIN-suffix,azure-test.net
  - DOMAIN-suffix,azurecomcdn.net
  - DOMAIN-suffix,azurecontainer.io
  - DOMAIN-suffix,azurecosmos.net
  - DOMAIN-suffix,azuredatabricks.net
  - DOMAIN-suffix,azuredevopslaunch.com
  - DOMAIN-suffix,azuredigitaltwin.com
  - DOMAIN-suffix,azureedge-test.net
  - DOMAIN-suffix,azureedge.net
  - DOMAIN-suffix,azureiotcentral.com
  - DOMAIN-suffix,azureiotsolutions.com
  - DOMAIN-suffix,azureiotsuite.com
  - DOMAIN-suffix,azureserviceprofiler.com
  - DOMAIN-suffix,azuresmartspaces.net
  - DOMAIN-suffix,azurestackvalidation.com
  - DOMAIN-suffix,azurewebsites.net
  - DOMAIN-suffix,chinacloudapi.cn
  - DOMAIN-suffix,chinacloudapp.cn
  - DOMAIN-suffix,chinacloudsites.cn
  - DOMAIN-suffix,devopsms.com
  - DOMAIN-suffix,gotcosmos.com
  - DOMAIN-suffixeca.com
  - DOMAIN-suffixiotcentral.com
  - DOMAIN-suffix,serverlesslibrary.net
  - DOMAIN-suffix,tryfunctions.com

## >> Bethesda
  - DOMAIN-suffix,beth.games
  - DOMAIN-suffix,bethesda.net
  - DOMAIN-suffix,bethesdagamestudios.com
  - DOMAIN-suffix,bethsoft.com

# > Bing
  - DOMAIN-keyword,Bing
  - DOMAIN-keyword,biying
  - DOMAIN-suffix,bbing.com
  - DOMAIN-suffix,bibg.com
  - DOMAIN-suffix,biing.com
  - DOMAIN-suffix,binb.com
  - DOMAIN-suffix,binf.com
  - DOMAIN-suffix,bing123.com
  - DOMAIN-suffix,bing135.com
  - DOMAIN-suffix,bing4.com
  - DOMAIN-suffix,bingads.com
  - DOMAIN-suffix,bingagencyawards.com
  - DOMAIN-suffix,bingapis.com
  - DOMAIN-suffix,bingapistatistics.com
  - DOMAIN-suffix,binginternal.com
  - DOMAIN-suffix,bingit.net
  - DOMAIN-suffix,bingiton.com
  - DOMAIN-suffix,bingj.com
  - DOMAIN-suffix,bingpix.com
  - DOMAIN-suffix,bingpk.com
  - DOMAIN-suffix,bings.com
  - DOMAIN-suffix,bingsandbox.com
  - DOMAIN-suffix,bingtoolbar.com
  - DOMAIN-suffix,bingtranslator.com
  - DOMAIN-suffix,bingvisualsearch.com
  - DOMAIN-suffix,bingworld.com
  - DOMAIN-suffix,bluehatnights.com
  - DOMAIN-suffix,dictate.ms
  - DOMAIN-suffix,discoverbing.com
  - DOMAIN-suffix,explorebing.com
  - DOMAIN-suffix,flipwithsurface.com
  - DOMAIN-suffix,mapblast.com
  - DOMAIN-suffix,mappoint.com
  - DOMAIN-suffix,masalladeloslimites.com
  - DOMAIN-suffix-give.com
  - DOMAIN-suffixcloudsummit.com
  - DOMAIN-suffixdiplomados.com
  - DOMAIN-suffixlatamholiday.com
  - DOMAIN-suffixmxfilantropia.com
  - DOMAIN-suffixpartnersolutions.com
  - DOMAIN-suffix,msnmaps.com
  - DOMAIN-suffix,msunlimitedcloudsummit.com
  - DOMAIN-suffix,myhomemsn.com
  - DOMAIN-suffix,office365love.com
